205858000077,LA ALEJANDRIA,205858000093,I. E. JHON F. KENNEDY,Antioquia,NORDESTE,Vegachi,858,48,Activo
205858000018,EL CARMEN DE LA SIERRA,205858000093,I. E. JHON F. KENNEDY,Antioquia,NORDESTE,Vegachi,858,39,Activo
205690000441,E. R. GUADUALEJO,205690000386,I. E. R. ROBERTO LOPEZ GOMEZ,Antioquia,NORDESTE,Santo Domingo,690,26,Activo
205890000071,C. E. R. SAN ANTONIO,205890000356,I. E. R. GUILLERMO AGUILAR,Antioquia,NORDESTE,Yolombo,890,18,Activo
205890000976,C. E. R. EL TAPON,205890000003,I. E. R. VILLANUEVA,Antioquia,NORDESTE,Yolombo,890,38,Activo
205858000069,JOSE MARIA CORDOBA,205858000093,I. E. JHON F. KENNEDY,Antioquia,NORDESTE,Vegachi,858,46,Activo
205031001316,EL ENCANTO,105031001583,I. E. PUEBLO NUEVO,Antioquia,NORDESTE,Amalfi,031,26,Activo
205031001090,SAN MIGUEL,205031000191,I. E. R. PORTACHUELO,Antioquia,NORDESTE,Amalfi,031,35,Activo
205138001017,LA CAMPINA,205138000142,I. E. R. BUENOS AIRES,Antioquia,OCCIDENTE,Canasgordas,138,15,Activo
205138000061,C. E. R. MERCEDES ESCOBAR DE GUTIERREZ,105138000121,I. E. NICOLAS GAVIRIA,Antioquia,OCCIDENTE,Canasgordas,138,17,Activo
205376000061,C. E. R. ISIDORA DUQUE,205376000495,C. E. R. EL TAMBO,Antioquia,ORIENTE,La Ceja,376,63,Activo
205628000019,C. E. R. REMARTIN,205628000302,C. E. R. EL LLANO,Antioquia,OCCIDENTE,Sabanalarga,628,41,Activo
205628000027,C. E. R. NIQUIA,205628000302,C. E. R. EL LLANO,Antioquia,OCCIDENTE,Sabanalarga,628,35,Activo
205659000572,C. E. R. MONTEBELLO,205659000611,C. E. R. SAN JUAN ORIENTAL,Antioquia,URABA,San Juan De Uraba,659,27,Activo
205628000302,C. E. R. EL LLANO,205628000302,C. E. R. EL LLANO,Antioquia,OCCIDENTE,Sabanalarga,628,24,Activo
205353000200,C. E. R. LA FLORIDA,105353000051,INSTITUCION EDUCATIVA AURA MARIA VALENCIA,Antioquia,SUROESTE,Hispania,353,18,Activo
205091000122,C. E. R. LA MERCED,205091000122,C. E. R. LA MERCED,Antioquia,SUROESTE,Betania,091,16,Activo
205376000495,C. E. R. EL TAMBO,205376000495,C. E. R. EL TAMBO,Antioquia,ORIENTE,La Ceja,376,133,Activo
205642000188,C. E. R. CIRO MENDIA,205642000242,C. E. R. EL CONCILIO,Antioquia,SUROESTE,Salgar,642,69,Activo
205440000356,C. E. R. LINO DE J ACEVEDO Y ZULUAGA,205440000330,C. E. R. OBISPO EMILIO BOTERO GONZALEZ,Antioquia,ORIENTE,Marinilla,440,66,Activo
205093000341,C. E. R. EL INDIO,205093000171,C. E. R. LA GUAMALA,Antioquia,SUROESTE,Betulia,093,57,Activo
205197000270,C. E. R. SAN LORENZO,205197000059,I. E. EVA TULIA QUINTERO DE TORO,Antioquia,ORIENTE,Cocorna,197,55,Activo
205209000203,C. E. R. HATO VIEJO,205209000360,C. E. R. LAS ANIMAS,Antioquia,SUROESTE,Concordia,209,55,Activo
205440000275,C. E. R. OBISPO VALERIO ANTONIO JIMENEZ,205440000330,C. E. R. OBISPO EMILIO BOTERO GONZALEZ,Antioquia,ORIENTE,Marinilla,440,53,Activo
205093000171,C. E. R. LA GUAMALA,205093000171,C. E. R. LA GUAMALA,Antioquia,SUROESTE,Betulia,093,52,Activo
205093000499,C. E. R. EL TOSTADO,205093000260,I. E. FRANCISCO CESAR,Antioquia,SUROESTE,Betulia,093,52,Activo
205660000047,C. E. R. SOPETRAN,105660000271,I. E. SAN LUIS,Antioquia,ORIENTE,San Luis,660,50,Activo
205664000530,LA CHINA,205664000165,I. E. R. EL TAMBO,Antioquia,NORTE,San Pedro,664,50,Activo
205490001558,E. R. EL CATIVO,205490000900,I. E. R. LAS CHANGAS,Antioquia,URABA,Necocli,490,49,Activo
205649000914,AGUALINDA,205649000787,I. E. R. EL JORDAN,Antioquia,ORIENTE,San Carlos,649,49,Activo
205051002564,C. E. R. LAS PAVITAS,205051000081,I. E. R. PAJILLAL,Antioquia,URABA,Arboletes,051,48,Activo
205154000241,SANTIAGO CASTILLO,205154000128,C. E. R. RIVERAS DEL CAUCA,Antioquia,BAJO CAUCA,Caucasia,154,48,Activo
205264000085,C. E. R. LA HERMOSA,205264000123,C. E. R. YERBABUENAL,Antioquia,NORTE,Entrerrios,264,48,Activo
205364000074,C. E. R. DAVID L. CROZZIER,205364000082,C. E. R. JUAN DE DIOS CARVAJAL,Antioquia,SUROESTE,Jardin,364,48,Activo
205051001631,C. E. R. EL TIGRE,205051000189,C. E. R. SAN JUANCITO,Antioquia,URABA,San Juan De Uraba,659,48,Activo
205055000876,C. E. R. RANCHO LARGO,205055000281,I. E. R. PRESBITERO MARIO ANGEL,Antioquia,ORIENTE,Argelia,055,47,Activo
205125000160,C. E. R. CASCAJALA,205125000062,I. E. R. EL HATO,Antioquia,OCCIDENTE,Caicedo,125,47,Activo
205172001344,C. E. R. SADEM GUACAMAYAS,205172000267,I. E. R. NEL UPEGUI,Antioquia,URABA,Chigorodo,172,47,Activo
205209000301,C. E. R. CRISTALINA,205209000211,C. E. R. YARUMAL,Antioquia,SUROESTE,Concordia,209,47,Activo
205376000045,C. E. R. JUAN MANUEL LLANO,205376000070,I. E. FRANCISCO MARIA CARDONA,Antioquia,ORIENTE,La Ceja,376,47,Activo
205667000468,LA BALSA,105667000013,I. E. SAN RAFAEL,Antioquia,ORIENTE,San Rafael,667,47,Activo
205154001256,E. R. LA REVERSA,205154000179,C. E. R. SANTA ELENA,Antioquia,BAJO CAUCA,Caucasia,154,47,Activo
205093000596,C. E. R. LA GUAMALITA,205093000171,C. E. R. LA GUAMALA,Antioquia,SUROESTE,Betulia,093,46,Activo
205756000056,C. E. R. ROBLALITO A,105756000493,I. E. BRAULIO MEJIA,Antioquia,ORIENTE,Sonson,756,45,Activo
205490000772,C.E.R. NUESTRA SENORA DEL CARMEN,205490000900,I. E. R. LAS CHANGAS,Antioquia,URABA,Necocli,490,44,Activo
205665000975,C. E. R. EL PELAYITO,205665000517,I. E. R. ANTONIO NARINO,Antioquia,URABA,San Pedro De Uraba,665,44,Activo
205686000151,C. E. R. PONTEZUELA,205686000801,I. E. R. HOYO RICO,Antioquia,NORTE,Santa Rosa De Osos,686,44,Activo
205093000626,C. E. R. LAS ANIMAS,105093000109,I. E. SAN JOSE,Antioquia,SUROESTE,Betulia,093,43,Activo
205107000021,C. E. R. BUENAVISTA,105107000166,I. E. ANTONIO ROLDAN BETANCUR,Antioquia,NORTE,Briceno,107,43,Activo
205051001827,E. R. EL DESCANSO,205051000065,I. E. R. MONSENOR ESCOBAR VELEZ,Antioquia,URABA,San Juan De Uraba,659,43,Activo
205659000343,C. E. R. LAS PLACITAS,205051001401,I. E. R. EL FILO DE DAMAQUIEL,Antioquia,URABA,San Juan De Uraba,659,43,Activo
205190000061,C. E. R. EL BRASIL,105190000181,I. E. CISNEROS,Antioquia,NORDESTE,Cisneros,190,42,Activo
205197000725,I. E. R. EL RETIRO,205197000059,I. E. EVA TULIA QUINTERO DE TORO,Antioquia,ORIENTE,Cocorna,197,42,Activo
205197001012,C. E. R. MAZOTES,105197000160,I. E. COCORNA,Antioquia,ORIENTE,Cocorna,197,42,Activo
205264000182,C. E. R. SANTA ANA,205264000123,C. E. R. YERBABUENAL,Antioquia,NORTE,Entrerrios,264,42,Activo
205490000438,C. E. R. BOTIJUELA,205490001353,C. E. R. VALE PAVAS,Antioquia,URABA,Necocli,490,42,Activo
205660000209,SAN PABLO,205660000853,I. E. R. LA JOSEFINA,Antioquia,ORIENTE,San Luis,660,42,Activo
205002000441,C. E. R. SANTA CATALINA,105002000047,I. E. FUNDACION CELIA DUQUE DE DUQUE,Antioquia,ORIENTE,Abejorral,002,41,Activo
205044000238,C. E. R. MONTE REDONDO,105044000128,I. E. ANZA,Antioquia,OCCIDENTE,Anza,044,41,Activo
205154000039,E. R. LA VIRGEN,205154000438,C. E. R. SANTA ROSITA,Antioquia,BAJO CAUCA,Caucasia,154,41,Activo
205576000392,C. E. R. CORINTO,205576000147,C. E. R. LUIS FELIPE RESTREPO HERRERA,Antioquia,SUROESTE,Pueblorrico,576,41,Activo
205665000452,C. E. R. SAN EMIGDIO,205665000789,C. E. R. BETANIA,Antioquia,URABA,San Pedro De Uraba,665,41,Activo
205665001033,C. E. R. SANTA ROSA,405665000443,C. E. R. SAN PABLO APOSTOL,Antioquia,URABA,San Pedro De Uraba,665,41,Activo
205172000259,C. E. R. EL PLATANO,205172000267,I. E. R. NEL UPEGUI,Antioquia,URABA,Chigorodo,172,40,Activo
205318000337,C. E. R. LA MILAGROSA,205318000345,I. E. R. HOJAS ANCHAS,Antioquia,ORIENTE,Guarne,318,40,Activo
205440000224,C. E. R. JUAN DUQUE ESTRADA,205440000267,I. E. R. FRANCISCO MANZUETO GIRALDO,Antioquia,ORIENTE,Marinilla,440,40,Activo
205440000283,C. E. R. GABRIEL DUQUE GOMEZ,105440000408,I. E. R. TECNICO DE MARINILLA,Antioquia,ORIENTE,Marinilla,440,39,Activo
205147000139,C. E. R. LA UNION,205147000457,I. E. R. EL CERRO,Antioquia,URABA,Carepa,147,38,Activo
205154001477,RIO VIEJO,205154000128,C. E. R. RIVERAS DEL CAUCA,Antioquia,BAJO CAUCA,Caucasia,154,38,Activo
205209000483,C. E. R. EL SOCORRO,205209000211,C. E. R. YARUMAL,Antioquia,SUROESTE,Concordia,209,38,Activo
205411000070,SAN PASCUAL,105411000199,I. E. SAN FRANCISCO DE ASIS,Antioquia,OCCIDENTE,Liborina,411,38,Activo
205628000191,C. E. R. LA PEDRONA,205628000043,I. E. R. EL JUNCO,Antioquia,OCCIDENTE,Sabanalarga,628,38,Activo
205002000599,C. E. R. PEDRO PABLO BETANCUR,205002000611,I. E. R. ZOILA DUQUE BAENA,Antioquia,ORIENTE,Abejorral,002,37,Activo
205664000491,SAN JUAN,105664000292,I. E. PADRE ROBERTO ARROYAVE VELEZ,Antioquia,NORTE,San Pedro,664,37,Activo
205093000359,C. E. R. SAN MATEO,205093000260,I. E. FRANCISCO CESAR,Antioquia,SUROESTE,Betulia,093,36,Activo
205240000688,I. E. R. LA PLACITA,205240000351,I. E. R. PRESBITERO GABRIEL YEPES YEPES,Antioquia,OCCIDENTE,Ebejico,240,36,Activo
205284001304,C. E. R. INDIGENISTA SAN MIGUEL,205284001134,C. E. R. INDIGENA DE GARZON PEGADO,Antioquia,OCCIDENTE,Frontino,284,36,Activo
205440000071,C. E. R. PRESBITERO MARCOS DUQUE S,205440000160,C. E. R. FABIAN SEBASTIAN JIMENEZ,Antioquia,ORIENTE,Marinilla,440,36,Activo
205490002104,E. R. ZAPATICA,205490000578,I. E. R. ZAPATA,Antioquia,URABA,Necocli,490,35,Activo
205664000173,C. E. R. EL ESPINAL,205664000173,C. E. R. EL ESPINAL,Antioquia,NORTE,San Pedro,664,35,Activo
205664000556,LA LANA,205664000165,I. E. R. EL TAMBO,Antioquia,NORTE,San Pedro,664,35,Activo
205628000116,I. E. R. TESORERITO,105628000227,I. E. SAN JOSE,Antioquia,OCCIDENTE,Sabanalarga,628,35,Activo
205490000713,E. R. IGUANA PORVENIR,205490000578,I. E. R. ZAPATA,Antioquia,URABA,Necocli,490,33,Activo
205051001525,C. E. R. BOCAS DEL RIO SAN JUAN,205659000611,C. E. R. SAN JUAN ORIENTAL,Antioquia,URABA,San Juan De Uraba,659,33,Activo
205690000238,E. R. LAS BEATRICES,205690000271,I. E. R. BOTERO,Antioquia,NORDESTE,Santo Domingo,690,33,Activo
205147000465,C. E. R. BOCAS DE CHIGORODO,205147000457,I. E. R. EL CERRO,Antioquia,URABA,Carepa,147,32,Activo
205154000543,E. R. RISARALDA,205154000896,I. E. MARGENTO,Antioquia,BAJO CAUCA,Caucasia,154,32,Activo
205284001223,C. E. R. QUIPARADO BAJO,205284001134,C. E. R. INDIGENA DE GARZON PEGADO,Antioquia,OCCIDENTE,Frontino,284,32,Activo
205411000398,EL PORVENIR,105411000199,I. E. SAN FRANCISCO DE ASIS,Antioquia,OCCIDENTE,Liborina,411,32,Activo
205649001171,C. E. R. FRONTERITAS,205649000426,I. E. R. PUERTO GARZA,Antioquia,ORIENTE,San Carlos,649,32,Activo
205051001908,C. E. R. BOCA TAPADA,205051000189,C. E. R. SAN JUANCITO,Antioquia,URABA,San Juan De Uraba,659,32,Activo
205665001351,C. E. R. ZUMBIDO ABAJO,205665000495,C. E. R. LOS ALMAGROS,Antioquia,URABA,San Pedro De Uraba,665,32,Activo
205761000218,C. E. R. SANTA RITA,205761000218,C. E. R. SANTA RITA,Antioquia,OCCIDENTE,Sopetran,761,32,Activo
205209000599,C. E. R. LA AURORA,205209000360,C. E. R. LAS ANIMAS,Antioquia,SUROESTE,Concordia,209,31,Activo
205264000034,C. E. R. LA CONCORDIA,205264000123,C. E. R. YERBABUENAL,Antioquia,NORTE,Entrerrios,264,31,Activo
205579000041,C. E. R. CRISTALINA,205579000504,C. E. R. LA MESETA,Antioquia,MAGDALENA MEDIO,Puerto Berrio,579,31,Activo
205686000258,C. E. R. EL HATO,205686000801,I. E. R. HOYO RICO,Antioquia,NORTE,Santa Rosa De Osos,686,31,Activo
205756001311,C. E. R. LA HERMOSA,205756001044,I. E. R. LA DANTA,Antioquia,ORIENTE,Sonson,756,31,Activo
205172007733,C. E. R. VERACRUZ UNO,205172000267,I. E. R. NEL UPEGUI,Antioquia,URABA,Chigorodo,172,30,Activo
205376000169,C. E. R. SALVADOR BERMUDEZ,205376000053,C. E. R. MARIA ESTEVEZ,Antioquia,ORIENTE,La Ceja,376,30,Activo
205490002155,E. R. LA CENIZOSA,205490001337,I. E. R. TULAPITA,Antioquia,URABA,Necocli,490,30,Activo
205051000634,C. E. R. PLAN PAREJO,205051001347,I. E. R. BUENOS AIRES,Antioquia,URABA,Arboletes,051,29,Activo
205172000828,C. E. R. CHAMPITAS,205172000267,I. E. R. NEL UPEGUI,Antioquia,URABA,Chigorodo,172,29,Activo
205055000388,C. E. R. SAN LUIS,205055000281,I. E. R. PRESBITERO MARIO ANGEL,Antioquia,ORIENTE,Argelia,055,28,Activo
205209000165,C. E. R. CAUNZAL,205209000122,I. E. R. MORELIA,Antioquia,SUROESTE,Concordia,209,28,Activo
205264000077,C. E. R. POTRERO GRANDE,205264000123,C. E. R. YERBABUENAL,Antioquia,NORTE,Entrerrios,264,28,Activo
205051001649,C. E. R. PIEDRA AFILADA,205051000359,C. E. R. SIETE VUELTAS,Antioquia,URABA,San Juan De Uraba,659,28,Activo
205854000722,C. E. R. LAS CAMELIAS,205854000501,C. E. R. LA PAULINA,Antioquia,NORTE,Valdivia,854,28,Activo
205284000952,C. E. R. INDIGENISTA CARAUTA,205284001134,C. E. R. INDIGENA DE GARZON PEGADO,Antioquia,OCCIDENTE,Frontino,284,27,Activo
205490002171,C. E. R. SEVILLA,205490000331,C. E. R. BOBAL LA PLAYA,Antioquia,URABA,Necocli,490,27,Activo
205147000554,C. E. R. CAREPITA PARTE ALTA,205045000363,I. E. R. ZUNGO EMBARCADERO,Antioquia,URABA,Carepa,147,26,Activo
205440000291,C. E. R. MATEO DE JESUS TORO,205440000267,I. E. R. FRANCISCO MANZUETO GIRALDO,Antioquia,ORIENTE,Marinilla,440,26,Activo
205665000622,C. E. R. EL CANO,105665000024,I. E. CAMILO TORRES,Antioquia,URABA,San Pedro De Uraba,665,26,Activo
205665001084,C. E. R. SAN JUANCITO ARRIBA,205665000886,C. E. R. EL ZUMBIDO,Antioquia,URABA,San Pedro De Uraba,665,26,Activo
205690000033,C. E. R. CANTAYUS,205690000386,I. E. R. ROBERTO LOPEZ GOMEZ,Antioquia,NORDESTE,Santo Domingo,690,26,Activo
205051000481,C. E. R. MARIA AUXILIADORA,205051002700,I. E. R. GUADUAL ARRIBA,Antioquia,URABA,Arboletes,051,25,Activo
205093000235,C. E. R. QUEBRADA ARRIBA,205093000171,C. E. R. LA GUAMALA,Antioquia,SUROESTE,Betulia,093,25,Activo
205264000123,C. E. R. YERBABUENAL,205264000123,C. E. R. YERBABUENAL,Antioquia,NORTE,Entrerrios,264,25,Activo
205284001291,C. E. R. INDIGENISTA CUEVAS,205284001134,C. E. R. INDIGENA DE GARZON PEGADO,Antioquia,OCCIDENTE,Frontino,284,25,Activo
205490002210,C. E. R. LA ESMERALDA,205490000098,I. E. R. MELLO VILLAVICENCIO,Antioquia,URABA,Necocli,490,25,Activo
205686000428,LA PLANTA,105686000385,I. E. MARCO TOBON MEJIA,Antioquia,NORTE,Santa Rosa De Osos,686,25,Activo
205686000983,LA BOTIJA,205686000223,I. E. R. MONSENOR MIGUEL ANGEL BUILES,Antioquia,NORTE,Santa Rosa De Osos,686,25,Activo
205021000338,EL CERRO,105021000139,I. E. PROCESA DELGADO,Antioquia,ORIENTE,Alejandria,021,24,Activo
205490001604,E. R. COMEJEN,205490000161,I. E. R. PUEBLO NUEVO,Antioquia,URABA,Necocli,490,24,Activo
205649000264,C. E. R. SIMON BOLIVAR,205649000426,I. E. R. PUERTO GARZA,Antioquia,ORIENTE,San Carlos,649,24,Activo
205667000816,C. E. R. EL GOLGOTA,205667000433,C. E. R. EL TOPACIO,Antioquia,ORIENTE,San Rafael,667,24,Activo
205051000251,C. E. R. MARCO FIDEL SUAREZ,205051001347,I. E. R. BUENOS AIRES,Antioquia,URABA,Arboletes,051,23,Activo
205051002629,C. E. R. MARCELLA,205051001339,I. E. R. EL CARMELO,Antioquia,URABA,Arboletes,051,23,Activo
205284001002,C. E. R. CANAVERALES,205284001134,C. E. R. INDIGENA DE GARZON PEGADO,Antioquia,OCCIDENTE,Frontino,284,23,Activo
205440000097,E. R. MAURICIO RAMIREZ,205440000305,I. E. R. ROSALIA HOYOS,Antioquia,ORIENTE,Marinilla,440,23,Activo
205656000075,C. E. R. LOS CEDROS,205656000105,C. E. R. EL ALTICO,Antioquia,OCCIDENTE,San Jeronimo,656,23,Activo
205686000509,C. E. R. LOS SALADOS,205686000801,I. E. R. HOYO RICO,Antioquia,NORTE,Santa Rosa De Osos,686,23,Activo
205686001262,LA SANPEDRO,205686000223,I. E. R. MONSENOR MIGUEL ANGEL BUILES,Antioquia,NORTE,Santa Rosa De Osos,686,23,Activo
205761000463,C. E. R. JUNTAS,105761000299,I. E. ESCUELA NORMAL SUPERIOR SANTA TERESITA,Antioquia,OCCIDENTE,Sopetran,761,23,Activo
205002001234,C. E. R. EL GUADUAL,105002000047,I. E. FUNDACION CELIA DUQUE DE DUQUE,Antioquia,ORIENTE,Abejorral,002,22,Activo
205051000006,C. E. R. NUEVA ESTRELLA,205051002700,I. E. R. GUADUAL ARRIBA,Antioquia,URABA,Arboletes,051,22,Activo
205264000093,C. E. R. HUMBERTO LOPERA VILLA,205264000123,C. E. R. YERBABUENAL,Antioquia,NORTE,Entrerrios,264,22,Activo
205284001452,C. E. R. INDIGENISTA CALICHE,205284001134,C. E. R. INDIGENA DE GARZON PEGADO,Antioquia,OCCIDENTE,Frontino,284,22,Activo
205364000082,C. E. R. JUAN DE DIOS CARVAJAL,205364000082,C. E. R. JUAN DE DIOS CARVAJAL,Antioquia,SUROESTE,Jardin,364,22,Activo
205579000288,C. E. R. EL BRASIL,205579000504,C. E. R. LA MESETA,Antioquia,MAGDALENA MEDIO,Puerto Berrio,579,22,Activo
205649000051,C. E. R. CANAVERAL,205649000426,I. E. R. PUERTO GARZA,Antioquia,ORIENTE,San Carlos,649,22,Activo
205665000843,C. E. R. SAN MIGUEL,205665000860,I. E. R. SAN ISIDRO,Antioquia,URABA,San Pedro De Uraba,665,22,Activo
205686000908,C. E. R. SAN FRANCISCO,205686000801,I. E. R. HOYO RICO,Antioquia,NORTE,Santa Rosa De Osos,686,22,Activo
205660800019,C. E. R. ALTAVISTA PARTE ALTA,205660000977,I. E. R. ALTAVISTA,Antioquia,ORIENTE,San Luis,660,22,Activo
205021000141,EL RESPALDO,105021000139,I. E. PROCESA DELGADO,Antioquia,ORIENTE,Alejandria,021,21,Activo
205051002807,C. E. R. DIOS ES AMOR,205051002700,I. E. R. GUADUAL ARRIBA,Antioquia,URABA,Arboletes,051,21,Activo
205093000031,C. E. R. EL LEON,105093000109,I. E. SAN JOSE,Antioquia,SUROESTE,Betulia,093,21,Activo
205147000660,C. E. R. 19 DE ENERO,205147000457,I. E. R. EL CERRO,Antioquia,URABA,Carepa,147,21,Activo
205154000161,E. R. I. SANTO DOMINGO,205154000993,C. E. R. KILOMETRO 18,Antioquia,BAJO CAUCA,Caucasia,154,21,Activo
